
> power-prompt@1.0.0 test
> jest tests/unit/feed-ui-manager-simple.test.js

node.exe : (node:73348) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland 
alternative instead.
At C:\nvm4w\nodejs\npm.ps1:29 char:3
+   & $NODE_EXE $NPM_CLI_JS $args
+   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ((node:73348) [D...native instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
(Use `node --trace-deprecation ...` to show where the warning was created)
FAIL tests/unit/feed-ui-manager-simple.test.js
  FeedUIManager - Basic Tests
    ΓêÜ initializes without crashing (10 ms)
    ├ù observes an image when present at init (7 ms)
    ΓêÜ event fires when image becomes visible (26 ms)
    ΓêÜ pause stops events (1 ms)
    ΓêÜ cleanup destroys instance (1 ms)

  ΓùÅ FeedUIManager - Basic Tests ΓÇ║ observes an image when present at init

    expect(received).toBe(expected) // Object.is equality

    Expected: true
    Received: false

      86 |         const state = manager.getObserverState();
      87 |         
    > 88 |         expect(state.hasObserver).toBe(true);
         |                                   ^
      89 |         expect(state.observedTarget).toBe(img);
      90 |         
      91 |         manager.cleanup();

      at Object.toBe (tests/unit/feed-ui-manager-simple.test.js:88:35)

---------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                                                                                                                                                                                                                                                                    
---------------------------------|---------|----------|---------|---------|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                        |    0.73 |     0.78 |     0.6 |    0.74 |                                                                                                                                                                                                                                                                                                                                                                                                      
 js                              |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  admin.js                       |       0 |        0 |       0 |       0 | 8-572                                                                                                                                                                                                                                                                                                                                                                                                
  app.js                         |       0 |        0 |       0 |       0 | 2-363                                                                                                                                                                                                                                                                                                                                                                                                
  billing-modular.js             |       0 |        0 |       0 |       0 | 10-103                                                                                                                                                                                                                                                                                                                                                                                               
  tools.js                       |       0 |        0 |       0 |       0 | 5-82                                                                                                                                                                                                                                                                                                                                                                                                 
 js/components                   |       0 |        0 |       0 |       0 |                                                                                                                                                                                                                                                                                                                                                                                                      
  FormValidator.js               |       0 |        0 |       0 |       0 | 8-89                                                                                                                                                                                                                                                                                                                                                                                                 
  MediaSelector.js               |       0 |        0 |       0 |       0 | 8-583                                                                                                                                                                                                                                                                                                                                                                                                
  ThumbnailSelector.js           |       0 |        0 |       0 |       0 | 7-465                                                                                                                                                                                                                                                                                                                                                                                                
